K_features,n_used,model,variant,OOF_AUQC,overall_uplift_all,Uplift10,Saved10,Uplift30,Saved30,n_pos(score>0),n_guard(score>0.005)
60,60,A_logreg_tlearner,CHURN_INTENSITY=1.5,0.1588744083545751,0.0388059537782707,0.07205684524334807,72.05684524334808,0.058868971568046075,176.60691470413823,6876,6122
60,60,A_logreg_tlearner,CHURN_INTENSITY=1.2,0.15156760301898198,0.0388059537782707,0.06375555944388703,63.75555944388703,0.05934919579849324,178.04758739547972,6876,6316
60,60,A_logreg_tlearner,CHURN_INTENSITY=1.0,0.14513953238261193,0.0388059537782707,0.05503732413698012,55.03732413698012,0.06123625748001549,183.70877244004646,6876,6412
60,60,A_logreg_tlearner,CHURN_INTENSITY=0.6,0.13479510307633047,0.0388059537782707,0.05691970916398001,56.91970916398001,0.05824455278094634,174.73365834283902,6876,6567
80,80,A_logreg_tlearner,CHURN_INTENSITY=1.5,0.12674655012034167,0.03841161798664036,0.07685692784348347,76.85692784348348,0.06791426800336614,203.7428040100984,6731,6002
80,80,A_logreg_tlearner,CHURN_INTENSITY=1.2,0.12436120188483973,0.03841161798664036,0.07346256658746045,73.46256658746044,0.06174205953433182,185.22617860299545,6731,6194
80,80,A_logreg_tlearner,CHURN_INTENSITY=1.0,0.12360008395109143,0.03841161798664036,0.07357027914884043,73.57027914884043,0.0633277979823145,189.9833939469435,6731,6296
60,60,A_logreg_tlearner,CHURN_INTENSITY=0.2,0.1226865297076311,0.0388059537782707,0.059229171001424524,59.229171001424525,0.05386589427310312,161.59768281930937,6876,6654
80,80,C_mlp_twohead,RAND,0.12019382261932197,0.03841161798664036,0.045858514001201084,45.85851400120109,0.057700533654189534,173.1016009625686,5076,5066
80,80,A_logreg_tlearner,CHURN_INTENSITY=0.6,0.11970657482060139,0.03841161798664036,0.07866848909915866,78.66848909915866,0.06478486248705992,194.35458746117976,6731,6440
80,80,A_logreg_tlearner,CHURN_INTENSITY=0.2,0.11969872412344426,0.03841161798664036,0.09068393678319583,90.68393678319583,0.06793259640347143,203.7977892104143,6731,6534
80,80,A_logreg_tlearner,BASE,0.11774071477575795,0.03841161798664036,0.0874884829813839,87.4884829813839,0.06623477100942932,198.70431302828794,6731,6563
100,99,A_logreg_tlearner,CHURN_INTENSITY=1.5,0.1165130934118844,0.038529604438258175,0.05659429977821409,56.59429977821409,0.07102459909453049,213.07379728359146,6701,5998
60,60,A_logreg_tlearner,BASE,0.11597698440580881,0.0388059537782707,0.055292081230252116,55.292081230252116,0.04696834592288199,140.90503776864597,6876,6684
100,99,A_logreg_tlearner,CHURN_INTENSITY=1.2,0.11400223403880921,0.038529604438258175,0.0702047264368644,70.2047264368644,0.06635262210634846,199.05786631904536,6701,6201
100,99,A_logreg_tlearner,CHURN_INTENSITY=1.0,0.11088223192073324,0.038529604438258175,0.06966131372559187,69.66131372559187,0.0658427603689915,197.5282811069745,6701,6306
100,99,A_logreg_tlearner,CHURN_INTENSITY=0.6,0.1049310445757978,0.038529604438258175,0.08023257580048593,80.23257580048593,0.058494894226180066,175.4846826785402,6701,6450
100,99,A_logreg_tlearner,CHURN_INTENSITY=0.2,0.100013369057881,0.038529604438258175,0.08087600752258536,80.87600752258537,0.055444708116071356,166.33412434821406,6701,6521
100,99,A_logreg_tlearner,BASE,0.09910031720742238,0.038529604438258175,0.08245294605707298,82.45294605707298,0.05340079145787821,160.20237437363463,6701,6551
80,80,A_logreg_tlearner,RISK_p0,0.09491764975695893,0.03841161798664036,0.05836985531145883,58.36985531145883,0.043898477170302874,131.69543151090863,10000,9996
80,80,C_mlp_twohead,RISK_p0,0.09416335061491549,0.03841161798664036,0.05811558188870303,58.115581888703026,0.06394930954992273,191.8479286497682,10000,10000
100,99,A_logreg_tlearner,RISK_p0,0.0824806305398233,0.038529604438258175,0.061286085190977,61.286085190977005,0.040551599464616894,121.65479839385068,10000,9982
60,60,C_mlp_twohead,RISK_p0,0.08159463207341061,0.0388059537782707,0.02240815866332485,22.40815866332485,0.05710158241607516,171.30474724822548,10000,10000
60,60,A_logreg_tlearner,RISK_p0,0.08139613873653329,0.0388059537782707,0.06305659853409806,63.056598534098065,0.04669287183889015,140.07861551667045,10000,9989
20,20,B_boost_tlearner,RAND,0.08029053529212272,0.03815227855099054,0.053526995827138685,53.526995827138684,0.06228525362421114,186.85576087263343,5043,5029
100,99,C_mlp_twohead,RISK_p0,0.06513059606276479,0.038529604438258175,0.023014523805141573,23.01452380514157,0.04600121704720883,138.0036511416265,10000,10000
20,20,C_mlp_twohead,RISK_p0,0.06289597668445585,0.03815227855099054,0.025250721344526994,25.250721344526994,0.05270250978853991,158.1075293656197,10000,10000
60,60,C_mlp_twohead,RAND,0.057100378489321216,0.0388059537782707,0.08337342270322645,83.37342270322645,0.05586418923493286,167.59256770479857,5039,5011
100,99,B_boost_tlearner,CHURN_INTENSITY=1.2,0.05672184180911154,0.038529604438258175,0.05091071161391714,50.91071161391714,0.05819925147360597,174.5977544208179,6891,4696
40,40,C_mlp_twohead,RISK_p0,0.05619484092265045,0.037940703995713615,-0.003410192608209406,-3.410192608209406,0.047300232715567436,141.9006981467023,10000,10000
100,99,B_boost_tlearner,CHURN_INTENSITY=1.5,0.056171445292494855,0.038529604438258175,0.07311262428285631,73.1126242828563,0.05325731262543154,159.77193787629463,6891,3934
20,20,A_logreg_tlearner,RAND,0.05604972479109306,0.03815227855099054,0.04478068833814827,44.78068833814827,0.04665405436694672,139.96216310084017,5072,5054
100,99,B_boost_tlearner,CHURN_INTENSITY=1.0,0.05579372166323386,0.038529604438258175,0.05690775320565311,56.90775320565311,0.05253788971488299,157.61366914464898,6891,5229
100,99,B_boost_tlearner,CHURN_INTENSITY=0.6,0.05532637575164729,0.038529604438258175,0.03877982593988316,38.77982593988316,0.04831543264333582,144.94629793000746,6891,6090
100,99,B_boost_tlearner,CHURN_INTENSITY=0.2,0.05262878510780925,0.038529604438258175,0.04221923405125516,42.219234051255164,0.049259286792612544,147.77786037783764,6891,6591
100,99,B_boost_tlearner,BASE,0.04864391378431455,0.038529604438258175,0.033684576829926954,33.684576829926954,0.051630585052021366,154.8917551560641,6891,6694
40,40,A_logreg_tlearner,RISK_p0,0.043659140312984394,0.037940703995713615,0.01961078358919499,19.61078358919499,0.035409019874032666,106.227059622098,10000,9996
100,99,B_boost_tlearner,RISK_p0,0.043041538888976674,0.038529604438258175,0.027246215661287876,27.246215661287877,0.05144788520171273,154.3436556051382,10000,10000
20,20,A_logreg_tlearner,RISK_p0,0.035534228952792624,0.03815227855099054,0.03081525558678233,30.81525558678233,0.05096470992398122,152.89412977194365,10000,10000
60,60,C_mlp_twohead,BASE,0.030768251584255786,0.0388059537782707,0.04407310539132503,44.07310539132503,0.03694536018542005,110.83608055626016,7386,7117
60,60,C_mlp_twohead,CHURN_INTENSITY=0.6,0.030350756020041874,0.0388059537782707,0.04420136839562547,44.201368395625465,0.046365103532732876,139.09531059819864,7386,6942
60,60,C_mlp_twohead,CHURN_INTENSITY=1.0,0.030060167245417855,0.0388059537782707,0.030928548739868222,30.928548739868223,0.055482405239070304,166.44721571721092,7386,6724
60,60,C_mlp_twohead,CHURN_INTENSITY=0.2,0.029782219889371457,0.0388059537782707,0.04195144376617993,41.95144376617993,0.03855495540450557,115.6648662135167,7386,7072
60,60,C_mlp_twohead,CHURN_INTENSITY=1.2,0.029660248188243248,0.0388059537782707,0.038607499411138724,38.607499411138726,0.057022721864659565,171.0681655939787,7386,6575
60,60,A_logreg_tlearner,RAND,0.029592333749767226,0.0388059537782707,0.017118015742519865,17.118015742519866,0.021308336984588255,63.92501095376477,4967,4943
20,20,C_mlp_twohead,CHURN_INTENSITY=1.5,0.028930296828551277,0.03815227855099054,0.05263976202221185,52.63976202221185,0.05528161249481331,165.84483748443992,8933,8175
60,60,C_mlp_twohead,CHURN_INTENSITY=1.5,0.027824644648585695,0.0388059537782707,0.03205190945990194,32.05190945990194,0.05692450529065285,170.77351587195855,7386,6301
80,80,C_mlp_twohead,CHURN_INTENSITY=1.5,0.024250859786160657,0.03841161798664036,0.04422497371913531,44.224973719135306,0.046062060814662964,138.18618244398888,8709,7647
20,20,B_boost_tlearner,RISK_p0,0.021790249667683517,0.03815227855099054,0.005622575083706061,5.62257508370606,0.026839061757145732,80.5171852714372,10000,10000
40,40,A_logreg_tlearner,RAND,0.02137537120467758,0.037940703995713615,0.028235547207667938,28.23554720766794,0.04983336496635918,149.50009489907754,5008,4986
20,20,C_mlp_twohead,CHURN_INTENSITY=1.2,0.019955300336685876,0.03815227855099054,0.053620926361084786,53.620926361084784,0.04800635268954581,144.01905806863743,8933,8395
80,80,C_mlp_twohead,CHURN_INTENSITY=1.2,0.018750532229736817,0.03841161798664036,0.0363826814179917,36.3826814179917,0.04496561300008492,134.89683900025477,8709,7947
20,20,C_mlp_twohead,CHURN_INTENSITY=1.0,0.014834175295678742,0.03815227855099054,0.05261433923057959,52.614339230579596,0.04952544186235075,148.57632558705225,8933,8497
80,80,C_mlp_twohead,CHURN_INTENSITY=1.0,0.01374117659117788,0.03841161798664036,0.03243672539600348,32.43672539600348,0.04730956114848073,141.92868344544218,8709,8102
60,60,B_boost_tlearner,RAND,0.006765352297050791,0.0388059537782707,0.040070755611927855,40.07075561192786,0.022279190596769277,66.83757179030783,4933,4915
80,80,C_mlp_twohead,CHURN_INTENSITY=0.6,0.005088123330481519,0.03841161798664036,0.026760792701176955,26.760792701176957,0.04219968634236804,126.5990590271041,8709,8330
60,60,B_boost_tlearner,CHURN_INTENSITY=1.5,0.0035546023413703777,0.0388059537782707,0.0290584300823441,29.0584300823441,0.03788500137454198,113.65500412362594,6854,3930
80,80,B_boost_tlearner,RISK_p0,0.0022736895704474846,0.03841161798664036,0.015168250870756572,15.168250870756573,0.031663154210146593,94.98946263043977,10000,9999
60,60,B_boost_tlearner,CHURN_INTENSITY=1.2,0.0016573352737730954,0.0388059537782707,0.030263854788179834,30.263854788179835,0.0365399638870246,109.61989166107381,6854,4741
60,60,B_boost_tlearner,RISK_p0,0.0014573948971037867,0.0388059537782707,0.03782615008704959,37.82615008704959,0.020797565886544578,62.39269765963373,10000,10000
60,60,B_boost_tlearner,CHURN_INTENSITY=1.0,0.0011231248457862911,0.0388059537782707,0.027675202301370827,27.675202301370827,0.03749748946178419,112.49246838535257,6854,5231
20,20,C_mlp_twohead,CHURN_INTENSITY=0.6,-0.0004293304578910122,0.03815227855099054,0.05886218236063115,58.86218236063115,0.04084636175748971,122.53908527246912,8933,8635
60,60,B_boost_tlearner,CHURN_INTENSITY=0.6,-0.0016358309064793718,0.0388059537782707,0.03219981185613441,32.19981185613441,0.037696573042067305,113.08971912620191,6854,6071
60,60,B_boost_tlearner,CHURN_INTENSITY=0.2,-0.005234648863629817,0.0388059537782707,0.021336930634305085,21.336930634305084,0.03776315038620359,113.28945115861077,6854,6521
60,60,B_boost_tlearner,BASE,-0.005538362165707248,0.0388059537782707,0.006160423796326919,6.160423796326919,0.0407668691820936,122.3006075462808,6854,6646
20,20,B_boost_tlearner,BASE,-0.008407436553481688,0.03815227855099054,0.04813156792869169,48.131567928691695,0.05009775350683934,150.29326052051803,6702,6504
80,80,C_mlp_twohead,CHURN_INTENSITY=0.2,-0.00912237314842314,0.03841161798664036,0.020466533758823263,20.466533758823264,0.04360563742118956,130.81691226356867,8709,8450
100,99,C_mlp_twohead,RAND,-0.011283456923822105,0.038529604438258175,0.016326209050456342,16.32620905045634,0.041195607506127885,123.58682251838366,5085,5057
40,40,B_boost_tlearner,BASE,-0.013350637095111223,0.037940703995713615,0.005266046405190683,5.266046405190683,0.04570111189396847,137.1033356819054,6812,6627
80,80,B_boost_tlearner,RAND,-0.014793725869383472,0.03841161798664036,0.026688309333252863,26.688309333252864,0.04050567509363043,121.51702528089129,4962,4941
20,20,C_mlp_twohead,CHURN_INTENSITY=0.2,-0.014932138976448177,0.03815227855099054,0.054359557670412756,54.359557670412755,0.03368914874533191,101.06744623599573,8933,8720
80,80,C_mlp_twohead,BASE,-0.015612726076044055,0.03841161798664036,0.010342465846856969,10.34246584685697,0.039645327415255616,118.93598224576685,8709,8490
40,40,B_boost_tlearner,CHURN_INTENSITY=0.2,-0.016903088171837624,0.037940703995713615,0.007956129066293005,7.9561290662930055,0.05112778041253316,153.38334123759947,6812,6510
40,40,C_mlp_twohead,RAND,-0.019541772182518156,0.037940703995713615,0.027684836339282815,27.684836339282814,0.03455588334314938,103.66765002944814,4978,4962
20,20,B_boost_tlearner,CHURN_INTENSITY=0.2,-0.021917045651434475,0.03815227855099054,0.053756066441507155,53.75606644150716,0.04376483374723303,131.2945012416991,6702,6377
20,20,C_mlp_twohead,BASE,-0.022118166812835894,0.03815227855099054,0.03036260845972344,30.36260845972344,0.038712884327565755,116.13865298269727,8933,8755
40,40,B_boost_tlearner,CHURN_INTENSITY=0.6,-0.025147953225282668,0.037940703995713615,0.024709476967958777,24.70947696795878,0.0471986912908931,141.5960738726793,6812,6063
40,40,B_boost_tlearner,RISK_p0,-0.026880001676725895,0.037940703995713615,0.006991070320223169,6.991070320223169,0.017112997575293054,51.338992725879166,10000,10000
100,99,C_mlp_twohead,CHURN_INTENSITY=1.5,-0.029425411860575602,0.038529604438258175,0.03963906457544711,39.63906457544711,0.04895956296612236,146.87868889836707,8385,7335
100,99,C_mlp_twohead,CHURN_INTENSITY=1.2,-0.032294369499006596,0.038529604438258175,0.029113368520413796,29.113368520413797,0.04482079721503604,134.4623916451081,8385,7583
40,40,A_logreg_tlearner,CHURN_INTENSITY=1.5,-0.03244400733299736,0.037940703995713615,0.04812022082527129,48.12022082527129,0.03519668762698422,105.59006288095266,7367,6411
40,40,B_boost_tlearner,CHURN_INTENSITY=1.0,-0.03248239079922709,0.037940703995713615,0.03373773137000741,33.73773137000741,0.038667001387081124,116.00100416124337,6812,5205
100,99,C_mlp_twohead,CHURN_INTENSITY=1.0,-0.033607968573100395,0.038529604438258175,0.021723056979646854,21.723056979646856,0.04720550059967832,141.61650179903495,8385,7710
20,20,C_mlp_twohead,RAND,-0.035551920544640014,0.03815227855099054,0.03431517506692483,34.31517506692483,0.02491037186699044,74.73111560097132,4981,4965
40,40,B_boost_tlearner,CHURN_INTENSITY=1.2,-0.035655303626647095,0.037940703995713615,0.024664161540266127,24.66416154026613,0.031216384038933953,93.64915211680186,6812,4705
40,40,C_mlp_twohead,CHURN_INTENSITY=1.5,-0.03692394584761885,0.037940703995713615,0.035469213974401115,35.469213974401114,0.029059396565214946,87.17818969564483,8570,7571
80,80,A_logreg_tlearner,RAND,-0.03764046556430904,0.03841161798664036,0.04717799469095224,47.17799469095224,0.047868222108275404,143.6046663248262,4975,4949
40,40,A_logreg_tlearner,CHURN_INTENSITY=1.2,-0.03794970376091443,0.037940703995713615,0.06556752203757873,65.56752203757874,0.03161038137432168,94.83114412296503,7367,6671
40,40,B_boost_tlearner,CHURN_INTENSITY=1.5,-0.03852069011308136,0.037940703995713615,0.027134130283465674,27.134130283465673,0.03197755198254368,95.93265594763103,6812,3909
100,99,C_mlp_twohead,CHURN_INTENSITY=0.6,-0.039530233353354545,0.038529604438258175,0.0019677621888648245,1.9677621888648245,0.045608196976057,136.824590928171,8385,7930
20,20,B_boost_tlearner,CHURN_INTENSITY=0.6,-0.04106356217876215,0.03815227855099054,0.0572006862229989,57.2006862229989,0.03951487992418404,118.54463977255212,6702,5901
40,40,A_logreg_tlearner,CHURN_INTENSITY=1.0,-0.041542636765168534,0.037940703995713615,0.06405364917090312,64.05364917090311,0.027926002692248236,83.77800807674471,7367,6804
40,40,C_mlp_twohead,CHURN_INTENSITY=1.2,-0.04308044761432277,0.037940703995713615,0.03666721373072129,36.66721373072129,0.032225574624434455,96.67672387330336,8570,7875
100,99,A_logreg_tlearner,RAND,-0.043128791519518615,0.038529604438258175,0.024812761834567487,24.81276183456749,0.023191944577067664,69.57583373120299,5054,5037
40,40,C_mlp_twohead,CHURN_INTENSITY=1.0,-0.046539917324515755,0.037940703995713615,0.047159114354807435,47.159114354807436,0.03217285044041868,96.51855132125603,8570,8030
40,40,A_logreg_tlearner,CHURN_INTENSITY=0.6,-0.04761073487460114,0.037940703995713615,0.0561718575004623,56.1718575004623,0.024076153360116648,72.22846008034995,7367,6970
100,99,C_mlp_twohead,CHURN_INTENSITY=0.2,-0.04798847806125167,0.038529604438258175,0.02040186958830223,20.40186958830223,0.03987114148927015,119.61342446781045,8385,8088
80,80,B_boost_tlearner,CHURN_INTENSITY=1.5,-0.04825353498334586,0.03841161798664036,0.020515429489651515,20.515429489651517,0.034395718136918524,103.18715441075557,6845,3874
80,80,B_boost_tlearner,CHURN_INTENSITY=1.2,-0.05041601489686784,0.03841161798664036,0.02077173275724109,20.77173275724109,0.03479627360463938,104.38882081391814,6845,4656
40,40,A_logreg_tlearner,CHURN_INTENSITY=0.2,-0.051903704946217405,0.037940703995713615,0.06060711414727646,60.607114147276455,0.029072777227414387,87.21833168224316,7367,7083
80,80,B_boost_tlearner,CHURN_INTENSITY=0.6,-0.0523479904928949,0.03841161798664036,0.01518336989947594,15.18336989947594,0.03194826719902294,95.84480159706882,6845,6026
80,80,B_boost_tlearner,CHURN_INTENSITY=1.0,-0.05242143957445978,0.03841161798664036,0.018511099884045257,18.511099884045258,0.03462991857308487,103.8897557192546,6845,5165
40,40,A_logreg_tlearner,BASE,-0.05350354360488383,0.037940703995713615,0.04286908902880732,42.869089028807316,0.03467094791639566,104.01284374918698,7367,7119
80,80,B_boost_tlearner,BASE,-0.054365043289948164,0.03841161798664036,0.019020868984378103,19.020868984378104,0.03332168863096449,99.96506589289348,6845,6651
100,99,C_mlp_twohead,BASE,-0.05469763681252886,0.038529604438258175,0.03122671872958946,31.226718729589457,0.035670319524594374,107.01095857378313,8385,8137
80,80,B_boost_tlearner,CHURN_INTENSITY=0.2,-0.055550795006703804,0.03841161798664036,0.024221592931393365,24.221592931393367,0.03389476045283116,101.68428135849348,6845,6538
20,20,B_boost_tlearner,CHURN_INTENSITY=1.0,-0.055842039004180714,0.03815227855099054,0.04212749319018588,42.12749319018588,0.032567754989060005,97.70326496718002,6702,5107
40,40,C_mlp_twohead,CHURN_INTENSITY=0.6,-0.05687006239479454,0.037940703995713615,0.03290009895417731,32.90009895417731,0.03996884871938175,119.90654615814525,8570,8219
20,20,B_boost_tlearner,CHURN_INTENSITY=1.2,-0.06075852765905124,0.03815227855099054,0.03991025024632355,39.91025024632356,0.03996536140362525,119.89608421087574,6702,4618
40,40,C_mlp_twohead,CHURN_INTENSITY=0.2,-0.06369173797473465,0.037940703995713615,0.04390090613556297,43.90090613556297,0.038706161597825056,116.11848479347516,8570,8336
40,40,C_mlp_twohead,BASE,-0.06771007212687057,0.037940703995713615,0.033185184418079716,33.185184418079714,0.03704825623510016,111.14476870530049,8570,8364
20,20,B_boost_tlearner,CHURN_INTENSITY=1.5,-0.06837241566920697,0.03815227855099054,0.03679704648455895,36.79704648455895,0.03762504063892305,112.87512191676916,6702,3842
20,20,A_logreg_tlearner,CHURN_INTENSITY=1.5,-0.07266119585020618,0.03815227855099054,0.026159675171143898,26.1596751711439,0.0314719983416924,94.4159950250772,8172,6960
40,40,B_boost_tlearner,RAND,-0.07314541109913324,0.037940703995713615,0.01215005710464806,12.15005710464806,0.0237775441843337,71.33263255300109,4904,4879
20,20,A_logreg_tlearner,CHURN_INTENSITY=1.2,-0.07891970235202272,0.03815227855099054,0.02175421490501639,21.75421490501639,0.03730427624694574,111.91282874083721,8172,7276
20,20,A_logreg_tlearner,CHURN_INTENSITY=1.0,-0.08336543856450274,0.03815227855099054,0.015583655989822226,15.583655989822226,0.02911187443071267,87.33562329213801,8172,7435
20,20,A_logreg_tlearner,CHURN_INTENSITY=0.6,-0.09296589487789317,0.03815227855099054,0.036299511252963546,36.29951125296355,0.03004870878967203,90.14612636901609,8172,7671
20,20,A_logreg_tlearner,CHURN_INTENSITY=0.2,-0.10046773627197891,0.03815227855099054,0.034771318032315895,34.7713180323159,0.021661393703646337,64.984181110939,8172,7803
100,99,B_boost_tlearner,RAND,-0.10397611959566072,0.038529604438258175,0.019200716677229446,19.200716677229444,0.03282173488282608,98.46520464847825,4989,4975
20,20,A_logreg_tlearner,BASE,-0.10403277998695647,0.03815227855099054,0.025079722098891394,25.079722098891395,0.02439614175468094,73.18842526404282,8172,7843
